ts,epoch,tag,pid,harpoon_rss_kb,harpoon_cpu,threads,fds,vm_pid,vm_rss_kb,vm_cpu,combined_kb,pages_free
2026-08-26T01:33:56Z,1787708036,startup-512-1,64114,14528,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15136,12528
2026-08-26T01:34:18Z,1787708058,startup-512-2,64322,14944,0.5,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15552,3903
2026-08-26T01:34:42Z,1787708082,startup-512-3,64509,14512,1.2,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,592,0.0,15104,4054
2026-08-26T01:35:06Z,1787708106,startup-512-4,64708,14496,1.7,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15104,4748
2026-08-26T01:35:30Z,1787708130,startup-512-5,64901,14800,1.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15408,4652
2026-08-26T01:35:43Z,1787708143,idle-512-1,64901,14560,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15168,3904
2026-08-26T01:35:48Z,1787708148,idle-512-2,64901,14368,0.4,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,14976,5250
